"0",""
"0","library(ggplot2)"
"0","library(plotly)"
"0",""
"0","# Scatterplot"
"0","scatter <- ggplot(filtered_data, aes(x = Total.Deaths, y = Predicted_Deaths, color = Disaster.Type)) +"
"0","  geom_point(alpha = 0.7, size = 3) +"
"0","  geom_abline(intercept = 0, slope = 1, color = ""red"", linetype = ""dashed"") +"
"0","  scale_x_continuous(limits = c(0, 3000)) +"
"0","  scale_y_continuous(limits = c(0, 2000)) +"
"0","  labs("
"0","    title = ""Enhanced: Actual vs Predicted Total Deaths by Disaster Type"","
"0","    x = ""Actual Total Deaths"","
"0","    y = ""Predicted Total Deaths"","
"0","    color = ""Disaster Type"""
"0","  ) +"
"0","  theme_minimal()"
"2","Error: object 'filtered_data' not found
"
